id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_service_employee,helpdesk.service.employee,model_helpdesk_service,group_helpdesk_user,1,0,0,0
access_helpdesk_service_manager,helpdesk.service.manager,model_helpdesk_service,group_helpdesk_manager,1,1,1,1
access_helpdesk_category_employee,helpdesk.category.employee,model_helpdesk_category,group_helpdesk_user,1,0,0,0
access_helpdesk_category_manager,helpdesk.category.manager,model_helpdesk_category,group_helpdesk_manager,1,1,1,1
access_helpdesk_subcategory_employee,helpdesk.subcategory.employee,model_helpdesk_subcategory,group_helpdesk_user,1,0,0,0
access_helpdesk_subcategory_manager,helpdesk.subcategory.manager,model_helpdesk_subcategory,group_helpdesk_manager,1,1,1,1
access_helpdesk_location_employee,helpdesk.location.employee,model_helpdesk_location,group_helpdesk_user,1,0,0,0
access_helpdesk_location_manager,helpdesk.location.manager,model_helpdesk_location,group_helpdesk_manager,1,1,1,1
access_helpdesk_priority_question_employee,helpdesk.priority.question.employee,model_helpdesk_priority_question,group_helpdesk_user,1,0,0,0
access_helpdesk_priority_question_manager,helpdesk.priority.question.manager,model_helpdesk_priority_question,group_helpdesk_manager,1,1,1,1
access_helpdesk_priority_answer_employee,helpdesk.priority.answer.employee,model_helpdesk_priority_answer,group_helpdesk_user,1,0,0,0
access_helpdesk_priority_answer_manager,helpdesk.priority.answer.manager,model_helpdesk_priority_answer,group_helpdesk_manager,1,1,1,1
access_helpdesk_priority_matrix_employee,helpdesk.priority.matrix.employee,model_helpdesk_priority_matrix,group_helpdesk_user,1,0,0,0
access_helpdesk_priority_matrix_manager,helpdesk.priority.matrix.manager,model_helpdesk_priority_matrix,group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_employee,helpdesk.sla.employee,model_helpdesk_sla,group_helpdesk_user,1,0,0,0
access_helpdesk_sla_manager,helpdesk.sla.manager,model_helpdesk_sla,group_helpdesk_manager,1,1,1,1
access_helpdesk_team_employee,helpdesk.team.employee,model_helpdesk_team,group_helpdesk_user,1,0,0,0
access_helpdesk_team_manager,helpdesk.team.manager,model_helpdesk_team,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_employee,helpdesk.ticket.employee,model_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_agent,helpdesk.ticket.agent,model_helpdesk_ticket,group_helpdesk_agent,1,1,0,0
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_work_order_employee,helpdesk.work.order.employee,model_helpdesk_work_order,group_helpdesk_user,1,0,0,0
access_helpdesk_work_order_agent,helpdesk.work.order.agent,model_helpdesk_work_order,group_helpdesk_agent,1,1,1,0
access_helpdesk_work_order_manager,helpdesk.work.order.manager,model_helpdesk_work_order,group_helpdesk_manager,1,1,1,1
access_helpdesk_change_request_employee,helpdesk.change.request.employee,model_helpdesk_change_request,group_helpdesk_user,1,1,1,0
access_helpdesk_change_request_agent,helpdesk.change.request.agent,model_helpdesk_change_request,group_helpdesk_agent,1,1,0,0
access_helpdesk_change_request_manager,helpdesk.change.request.manager,model_helpdesk_change_request,group_helpdesk_manager,1,1,1,1
access_helpdesk_dashboard_kpi_user,helpdesk.dashboard.kpi.user,model_helpdesk_dashboard_kpi,group_helpdesk_user,1,0,0,0
access_helpdesk_ticket_report_agent,helpdesk.ticket.report.agent,model_helpdesk_ticket_report,group_helpdesk_agent,1,0,0,0
access_helpdesk_keyword_user,helpdesk.keyword.user,model_helpdesk_keyword,group_helpdesk_user,1,0,0,0
access_helpdesk_keyword_manager,helpdesk.keyword.manager,model_helpdesk_keyword,group_helpdesk_manager,1,1,1,1
access_helpdesk_knowledge_user,helpdesk.knowledge.user,model_helpdesk_knowledge,group_helpdesk_user,1,0,0,0
access_helpdesk_knowledge_agent,helpdesk.knowledge.agent,model_helpdesk_knowledge,group_helpdesk_agent,1,0,1,0
access_helpdesk_knowledge_manager,helpdesk.knowledge.manager,model_helpdesk_knowledge,group_helpdesk_manager,1,1,1,1
